Work,Final Volume
-1274.33298281239,0.1771000000000022
-1275.4530751550535,0.17720000000000222
-1276.5722828992689,0.17730000000000223
-1277.6906072419897,0.17740000000000222
-1278.808049377878,0.1775000000000022
-1279.9246104993072,0.17760000000000223
-1281.0402917963695,0.17770000000000225
-1282.1550944568799,0.17780000000000223
-1283.2690196663843,0.17790000000000222
-1284.3820686081633,0.17800000000000224
-1285.4942424632377,0.17810000000000226
-1286.605542410374,0.17820000000000225
-1287.7159696260921,0.17830000000000223
-1288.8255252846689,0.17840000000000225
-1289.9342105581431,0.17850000000000227
-1291.0420266163226,0.17860000000000226
-1292.1489746267894,0.17870000000000225
-1293.2550557549046,0.17880000000000226
-1294.360271163814,0.17890000000000228
-1295.464622014454,0.17900000000000227
-1296.568109465557,0.17910000000000226
-1297.670734673656,0.17920000000000227
-1298.7724987930906,0.1793000000000023
-1299.873402976012,0.17940000000000228
-1300.9734483723896,0.17950000000000227
-1302.0726361300153,0.17960000000000229
-1303.170967394508,0.1797000000000023
-1304.2684433093207,0.1798000000000023
-1305.365065015745,0.17990000000000228
-1306.460833652916,0.1800000000000023
-1307.5557503578182,0.1801000000000023
-1308.6498162652902,0.1802000000000023
-1309.7430325080304,0.1803000000000023
-1310.8354002166025,0.1804000000000023
-1311.9269205194396,0.18050000000000233
-1313.0175945428496,0.18060000000000231
-1314.1074234110222,0.1807000000000023
-1315.1964082460322,0.18080000000000232
-1316.2845501678441,0.18090000000000234
-1317.3718502943193,0.18100000000000233
-1318.4583097412199,0.18110000000000231
-1319.5439296222146,0.18120000000000233
-1320.628711048882,0.18130000000000235
-1321.7126551307174,0.18140000000000234
-1322.7957629751381,0.18150000000000233
-1323.8780356874872,0.18160000000000234
-1324.959474371039,0.18170000000000236
-1326.0400801270034,0.18180000000000235
-1327.1198540545336,0.18190000000000234
-1328.1987972507272,0.18200000000000235
-1329.2769108106345,0.18210000000000237
-1330.3541958272604,0.18220000000000236
-1331.4306533915724,0.18230000000000235
-1332.5062845925033,0.18240000000000237
-1333.5810905169574,0.18250000000000238
-1334.655072249814,0.18260000000000237
-1335.728230873934,0.18270000000000236
-1336.800567470164,0.18280000000000238
-1337.87208311734,0.1829000000000024
-1338.942778892294,0.18300000000000238
-1340.012655869858,0.18310000000000237
-1341.0817151228691,0.1832000000000024
-1342.149957722174,0.1833000000000024
-1343.2173847366328,0.1834000000000024
-1344.2839972331267,0.18350000000000238
-1345.3497962765596,0.1836000000000024
-1346.4147829298647,0.18370000000000242
-1347.4789582540077,0.1838000000000024
-1348.5423233079937,0.1839000000000024
-1349.6048791488702,0.1840000000000024
-1350.6666268317315,0.18410000000000243
-1351.7275674097245,0.18420000000000242
-1352.7877019340533,0.1843000000000024
-1353.8470314539836,0.18440000000000242
-1354.9055570168462,0.18450000000000244
-1355.9632796680428,0.18460000000000243
-1357.020200451051,0.18470000000000242
-1358.0763204074287,0.18480000000000243
-1359.131640576817,0.18490000000000245
-1360.186161996946,0.18500000000000244
-1361.2398857036405,0.18510000000000243
-1362.2928127308228,0.18520000000000245
-1363.3449441105176,0.18530000000000246
-1364.3962808728566,0.18540000000000245
-1365.4468240460833,0.18550000000000244
-1366.4965746565576,0.18560000000000246
-1367.5455337287594,0.18570000000000247
-1368.5937022852936,0.18580000000000246
-1369.641081346895,0.18590000000000245
-1370.6876719324318,0.18600000000000247
-1371.7334750589107,0.18610000000000249
-1372.7784917414801,0.18620000000000247
-1373.822722993437,0.18630000000000246
-1374.8661698262295,0.18640000000000248
-1375.9088332494605,0.1865000000000025
-1376.950714270893,0.18660000000000249
-1377.991813896456,0.18670000000000248
-1379.0321331302462,0.1868000000000025
-1380.0716729745332,0.1869000000000025
-1381.1104344297642,0.1870000000000025
-1382.1484184945684,0.1871000000000025
-1383.1856261657613,0.1872000000000025
-1384.2220584383472,0.18730000000000252
-1385.2577163055264,0.1874000000000025
-1386.292600758697,0.1875000000000025
-1387.3267127874603,0.18760000000000251
-1388.3600533796252,0.18770000000000253
-1389.3926235212107,0.18780000000000252
-1390.4244241964523,0.1879000000000025
-1391.455456387806,0.18800000000000253
-1392.4857210759499,0.18810000000000254
-1393.515219239791,0.18820000000000253
-1394.5439518564685,0.18830000000000252
-1395.5719199013583,0.18840000000000254
-1396.599124348076,0.18850000000000255
-1397.6255661684816,0.18860000000000254
-1398.6512463326847,0.18870000000000253
-1399.6761658090468,0.18880000000000255
-1400.7003255641864,0.18890000000000257
-1401.7237265629828,0.18900000000000255
-1402.74636976858,0.18910000000000254
-1403.7682561423921,0.18920000000000256
-1404.789386644104,0.18930000000000258
-1405.8097622316793,0.18940000000000257
-1406.8293838613617,0.18950000000000256
-1407.8482524876808,0.18960000000000257
-1408.8663690634537,0.1897000000000026
-1409.8837345397915,0.18980000000000258
-1410.9003498661014,0.18990000000000257
-1411.9162159900923,0.19000000000000258
-1412.9313338577774,0.1901000000000026
-1413.9457044134774,0.1902000000000026
-1414.959328599828,0.19030000000000258
-1415.9722073577793,0.1904000000000026
-1416.9843416266026,0.1905000000000026
-1417.9957323438928,0.1906000000000026
-1419.0063804455733,0.1907000000000026
-1420.0162868659004,0.1908000000000026
-1421.0254525374646,0.19090000000000262
-1422.0338783911968,0.1910000000000026
-1423.041565356371,0.1911000000000026
-1424.0485143606095,0.19120000000000262
-1425.0547263298845,0.19130000000000263
-1426.060202188523,0.19140000000000262
-1427.0649428592114,0.1915000000000026
-1428.0689492629986,0.19160000000000263
-1429.0722223192988,0.19170000000000265
-1430.0747629458965,0.19180000000000264
-1431.0765720589504,0.19190000000000262
-1432.077650572996,0.19200000000000264
-1433.07799940095,0.19210000000000266
-1434.0776194541136,0.19220000000000265
-1435.076511642177,0.19230000000000264
-1436.0746768732229,0.19240000000000265
-1437.072116053729,0.19250000000000267
-1438.0688300885727,0.19260000000000266
-1439.064819881035,0.19270000000000265
-1440.0600863328036,0.19280000000000266
-1441.054630343977,0.19290000000000268
-1442.0484528130664,0.19300000000000267
-1443.0415546370023,0.19310000000000266
-1444.0339367111364,0.19320000000000268
-1445.025599929244,0.1933000000000027
-1446.0165451835296,0.19340000000000268
-1447.0067733646301,0.19350000000000267
-1447.996285361618,0.1936000000000027
-1448.985082062005,0.1937000000000027
-1449.9731643517441,0.1938000000000027
-1450.9605331152366,0.19390000000000268
-1451.9471892353326,0.1940000000000027
-1452.9331335933357,0.19410000000000271
-1453.9183670690056,0.1942000000000027
-1454.9028905405632,0.1943000000000027
-1455.8867048846932,0.1944000000000027
-1456.8698109765473,0.19450000000000273
-1457.8522096897468,0.19460000000000272
-1458.8339018963893,0.1947000000000027
-1459.8148884670486,0.19480000000000272
-1460.79517027078,0.19490000000000274
-1461.7747481751226,0.19500000000000273
-1462.7536230461048,0.19510000000000272
-1463.7317957482453,0.19520000000000273
-1464.7092671445575,0.19530000000000275
-1465.6860380965531,0.19540000000000274
-1466.6621094642458,0.19550000000000273
-1467.6374821061534,0.19560000000000274
-1468.6121568793023,0.19570000000000276
-1469.5861346392303,0.19580000000000275
-1470.55941623999,0.19590000000000274
-1471.5320025341534,0.19600000000000276
-1472.5038943728123,0.19610000000000277
-1473.475092605584,0.19620000000000276
-1474.4455980806151,0.19630000000000275
-1475.4154116445823,0.19640000000000277
-1476.384534142698,0.19650000000000278
-1477.3529664187117,0.19660000000000277
-1478.320709314915,0.19670000000000276
-1479.2877636721446,0.19680000000000278
-1480.254130329784,0.1969000000000028
-1481.2198101257675,0.19700000000000278
-1482.1848038965854,0.19710000000000277
-1483.1491124772842,0.1972000000000028
-1484.1127367014715,0.1973000000000028
-1485.0756774013184,0.1974000000000028
-1486.0379354075649,0.19750000000000278
-1486.9995115495194,0.1976000000000028
-1487.9604066550648,0.19770000000000282
-1488.9206215506606,0.1978000000000028
-1489.8801570613457,0.1979000000000028
-1490.839014010743,0.1980000000000028
-1491.7971932210617,0.19810000000000283
-1492.7546955130988,0.19820000000000282
-1493.7115217062446,0.1983000000000028
-1494.667672618486,0.19840000000000282
-1495.623149066407,0.19850000000000284
-1496.5779518651946,0.19860000000000283
-1497.5320818286398,0.19870000000000282
-1498.4855397691424,0.19880000000000284
-1499.4383264977128,0.19890000000000285
-1500.3904428239755,0.19900000000000284
-1501.341889556172,0.19910000000000283
-1502.2926675011654,0.19920000000000285
-1503.2427774644402,0.19930000000000286
-1504.1922202501087,0.19940000000000285
-1505.1409966609117,0.19950000000000284
-1506.0891074982233,0.19960000000000286
-1507.0365535620517,0.19970000000000288
-1507.9833356510444,0.19980000000000286
-1508.9294545624907,0.19990000000000285
-1509.8749110923238,0.20000000000000287
-1510.819706035124,0.2001000000000029
-1511.7638401841218,0.20020000000000288
-1512.7073143312023,0.20030000000000286
-1513.6501292669059,0.20040000000000288
-1514.5922857804317,0.2005000000000029
-1515.5337846596426,0.2006000000000029
-1516.4746266910647,0.20070000000000288
-1517.4148126598939,0.2008000000000029
-1518.3543433499963,0.2009000000000029
-1519.293219543911,0.2010000000000029
-1520.231442022855,0.2011000000000029
-1521.1690115667252,0.2012000000000029
-1522.1059289541,0.20130000000000292
-1523.0421949622432,0.2014000000000029
-1523.977810367108,0.2015000000000029
-1524.9127759433384,0.20160000000000292
-1525.8470924642716,0.20170000000000293
-1526.7807607019422,0.20180000000000292
-1527.7137814270845,0.2019000000000029
-1528.6461554091359,0.20200000000000293
-1529.5778834162381,0.20210000000000294
-1530.5089662152413,0.20220000000000293
-1531.4394045717072,0.20230000000000292
-1532.3691992499107,0.20240000000000294
-1533.2983510128438,0.20250000000000296
-1534.2268606222176,0.20260000000000294
-1535.1547288384647,0.20270000000000293
-1536.081956420744,0.20280000000000295
-1537.0085441269412,0.20290000000000297
-1537.934492713672,0.20300000000000296
-1538.8598029362865,0.20310000000000294
-1539.7844755488704,0.20320000000000296
-1540.7085113042472,0.20330000000000298
-1541.6319109539822,0.20340000000000297
-1542.5546752483856,0.20350000000000296
-1543.4768049365143,0.20360000000000297
-1544.3983007661736,0.203700000000003
-1545.3191634839213,0.20380000000000298
-1546.239393835072,0.20390000000000297
-1547.1589925636958,0.20400000000000298
-1548.077960412624,0.204100000000003
-1548.9962981234503,0.204200000000003
-1549.914006436535,0.20430000000000298
-1550.831086091006,0.204400000000003
-1551.7475378247627,0.204500000000003
-1552.6633623744772,0.204600000000003
-1553.5785604755984,0.204700000000003
-1554.4931328623543,0.204800000000003
-1555.4070802677543,0.20490000000000302
-1556.3204034235912,0.205000000000003
-1557.233103060445,0.205100000000003
-1558.1451799076858,0.20520000000000302
-1559.0566346934743,0.20530000000000304
-1559.967468144766,0.20540000000000302
-1560.8776809873139,0.205500000000003
-1561.7872739456707,0.20560000000000303
-1562.6962477431907,0.20570000000000305
-1563.6046031020333,0.20580000000000304
-1564.5123407431656,0.20590000000000303
-1565.4194613863647,0.20600000000000304
-1566.325965750219,0.20610000000000306
-1567.231854552132,0.20620000000000305
-1568.1371285083262,0.20630000000000304
-1569.041788333843,0.20640000000000305
-1569.9458347425466,0.20650000000000307
-1570.8492684471257,0.20660000000000306
-1571.7520901590965,0.20670000000000305
-1572.6543005888063,0.20680000000000306
-1573.5559004454346,0.20690000000000308
-1574.4568904369946,0.20700000000000307
-1575.357271270338,0.20710000000000306
-1576.2570436511573,0.20720000000000308
-1577.1562082839862,0.2073000000000031
-1578.0547658722026,0.20740000000000308
-1578.9527171180332,0.20750000000000307
-1579.8500627225542,0.2076000000000031
-1580.7468033856935,0.2077000000000031
-1581.6429398062332,0.2078000000000031
-1582.5384726818138,0.20790000000000308
-1583.4334027089344,0.2080000000000031
-1584.327730582956,0.20810000000000312
-1585.2214569981036,0.2082000000000031
-1586.1145826474692,0.2083000000000031
-1587.0071082230147,0.2084000000000031
-1587.8990344155718,0.20850000000000313
-1588.7903619148476,0.20860000000000312
-1589.6810914094242,0.2087000000000031
-1590.5712235867632,0.20880000000000312
-1591.4607591332065,0.20890000000000314
-1592.349698733979,0.20900000000000313
-1593.2380430731928,0.20910000000000312
-1594.125792833847,0.20920000000000313
-1595.0129486978303,0.20930000000000315
-1595.8995113459255,0.20940000000000314
-1596.7854814578088,0.20950000000000313
-1597.6708597120555,0.20960000000000314
-1598.5556467861393,0.20970000000000316
-1599.439843356436,0.20980000000000315
-1600.3234500982257,0.20990000000000314
-1601.206467685696,0.21000000000000316
-1602.0888967919418,0.21010000000000317
-1602.9707380889695,0.21020000000000316
-1603.8519922476996,0.21030000000000315
-1604.732659937968,0.21040000000000317
-1605.6127418285278,0.21050000000000318
-1606.492238587053,0.21060000000000317
-1607.3711508801398,0.21070000000000316
-1608.24947937331,0.21080000000000318
-1609.1272247310098,0.2109000000000032
-1610.004387616618,0.21100000000000319
-1610.880968692442,0.21110000000000317
-1611.7569686197244,0.2112000000000032
-1612.6323880586433,0.2113000000000032
-1613.507227668314,0.2114000000000032
-1614.3814881067933,0.21150000000000319
-1615.25517003108,0.2116000000000032
-1616.1282740971178,0.21170000000000322
-1617.000800959796,0.2118000000000032
-1617.8727512729552,0.2119000000000032
-1618.7441256893858,0.2120000000000032
-1619.6149248608313,0.21210000000000323
-1620.4851494379918,0.21220000000000322
-1621.3548000705246,0.2123000000000032
-1622.223877407047,0.21240000000000323
-1623.0923820951384,0.21250000000000324
-1623.960314781342,0.21260000000000323
-1624.8276761111683,0.21270000000000322
-1625.694466729096,0.21280000000000324
-1626.5606872785734,0.21290000000000325
-1627.4263384020223,0.21300000000000324
-1628.2914207408398,0.21310000000000323
-1629.1559349354,0.21320000000000325
-1630.019881625055,0.21330000000000326
-1630.8832614481387,0.21340000000000325
-1631.7460750419687,0.21350000000000324
-1632.608323042848,0.21360000000000326
-1633.4700060860664,0.21370000000000328
-1634.331124805904,0.21380000000000327
-1635.1916798356312,0.21390000000000325
-1636.0516718075146,0.21400000000000327
-1636.9111013528145,0.2141000000000033
-1637.7699691017892,0.21420000000000328
-1638.628275683698,0.21430000000000327
-1639.4860217268015,0.21440000000000328
-1640.3432078583646,0.2145000000000033
-1641.1998347046576,0.2146000000000033
-1642.0559028909595,0.21470000000000328
-1642.9114130415596,0.2148000000000033
-1643.7663657797589,0.2149000000000033
-1644.620761727872,0.2150000000000033
-1645.4746015072315,0.2151000000000033
-1646.3278857381863,0.2152000000000033
-1647.1806150401069,0.21530000000000332
-1648.032790031385,0.2154000000000033
-1648.8844113294372,0.2155000000000033
-1649.735479550706,0.21560000000000332
-1650.5859953106624,0.21570000000000333
-1651.4359592238068,0.21580000000000332
-1652.285371903672,0.2159000000000033
-1653.1342339628268,0.21600000000000333
-1653.9825460128725,0.21610000000000334
-1654.8303086644514,0.21620000000000333
-1655.6775225272445,0.21630000000000332
-1656.5241882099758,0.21640000000000334
-1657.3703063204116,0.21650000000000336
-1658.2158774653653,0.21660000000000335
-1659.0609022506974,0.21670000000000333
-1659.905381281319,0.21680000000000335
-1660.749315161192,0.21690000000000337
-1661.592704493332,0.21700000000000336
-1662.43554987981,0.21710000000000335
-1663.2778519217557,0.21720000000000336
-1664.119611219356,0.21730000000000338
-1664.9608283718603,0.21740000000000337
-1665.801503977581,0.21750000000000336
-1666.6416386338951,0.21760000000000337
-1667.4812329372476,0.2177000000000034
-1668.3202874831502,0.21780000000000338
-1669.1588028661874,0.21790000000000337
-1669.9967796800154,0.21800000000000339
-1670.8342185173644,0.2181000000000034
-1671.6711199700412,0.2182000000000034
-1672.5074846289308,0.21830000000000338
-1673.3433130839987,0.2184000000000034
-1674.1786059242916,0.2185000000000034
-1675.0133637379392,0.2186000000000034
-1675.8475871121586,0.2187000000000034
-1676.681276633253,0.2188000000000034
-1677.514432886615,0.21890000000000343
-1678.347056456728,0.21900000000000341
-1679.1791479271687,0.2191000000000034
-1680.0107078806095,0.21920000000000342
-1680.8417368988164,0.21930000000000344
-1681.6722355626569,0.21940000000000343
-1682.5022044520963,0.21950000000000341
-1683.3316441462036,0.21960000000000343
-1684.1605552231504,0.21970000000000345
-1684.988938260214,0.21980000000000344
-1685.816793833779,0.21990000000000343
-1686.6441225193403,0.22000000000000344
-1687.4709248915015,0.22010000000000346
-1688.29720152398,0.22020000000000345
-1689.1229529896086,0.22030000000000344
-1689.9481798603347,0.22040000000000345
-1690.7728827072242,0.22050000000000347
-1691.5970621004633,0.22060000000000346
-1692.4207186093586,0.22070000000000345
-1693.2438528023413,0.22080000000000347
-1694.066465246966,0.22090000000000348
-1694.8885565099154,0.22100000000000347
-1695.7101271569995,0.22110000000000346
-1696.5311777531601,0.22120000000000348
-1697.3517088624692,0.2213000000000035
-1698.1717210481331,0.22140000000000348
-1698.9912148724936,0.22150000000000347
-1699.8101908970298,0.2216000000000035
-1700.628649682359,0.2217000000000035
-1701.4465917882394,0.2218000000000035
-1702.2640177735711,0.22190000000000348
-1703.0809281963986,0.2220000000000035
-1703.8973236139122,0.22210000000000352
-1704.7132045824478,0.2222000000000035
-1705.5285716574922,0.2223000000000035
-1706.3434253936825,0.2224000000000035
-1707.157766344808,0.22250000000000353
-1707.9715950638104,0.22260000000000352
-1708.7849121027903,0.2227000000000035
-1709.597718013003,0.22280000000000352
-1710.4100133448642,0.22290000000000354
-1711.221798647949,0.22300000000000353
-1712.0330744709968,0.22310000000000352
-1712.8438413619094,0.22320000000000353
-1713.6540998677551,0.22330000000000355
-1714.4638505347682,0.22340000000000354
-1715.2730939083535,0.22350000000000353
-1716.0818305330858,0.22360000000000355
-1716.8900609527118,0.22370000000000356
-1717.6977857101524,0.22380000000000355
-1718.5050053475031,0.22390000000000354
-1719.3117204060381,0.22400000000000356
-1720.117931426209,0.22410000000000357
-1720.9236389476478,0.22420000000000356
-1721.7288435091682,0.22430000000000355
-1722.5335456487687,0.22440000000000357
-1723.337745903632,0.22450000000000359
-1724.1414448101266,0.22460000000000357
-1724.9446429038107,0.22470000000000356
-1725.7473407194327,0.22480000000000358
-1726.5495387909305,0.2249000000000036
-1727.3512376514368,0.22500000000000359
-1728.1524378332783,0.2251000000000036
-1728.9531398679778,0.2252000000000036
-1729.753344286256,0.22530000000000358
-1730.5530516180334,0.2254000000000036
-1731.3522623924307,0.22550000000000361
-1732.150977137771,0.2256000000000036
-1732.9491963815822,0.2257000000000036
-1733.7469206505973,0.2258000000000036
-1734.5441504707562,0.22590000000000363
-1735.340886367208,0.22600000000000361
-1736.137128864311,0.2261000000000036
-1736.9328784856366,0.22620000000000362
-1737.728135753969,0.22630000000000364
-1738.5229011913061,0.22640000000000363
-1739.317175318863,0.22650000000000362
-1740.1109586570738,0.22660000000000363
-1740.9042517255898,0.22670000000000365
-1741.6970550432843,0.22680000000000364
-1742.4893691282534,0.22690000000000363
-1743.281194497816,0.22700000000000364
-1744.072531668517,0.22710000000000366
-1744.8633811561283,0.22720000000000365
-1745.6537434756501,0.22730000000000364
-1746.4436191413129,0.22740000000000365
-1747.233008666577,0.22750000000000367
-1748.021912564138,0.22760000000000366
-1748.8103313459233,0.22770000000000365
-1749.5982655230982,0.22780000000000367
-1750.3857156060644,0.22790000000000368
-1751.1726821044617,0.22800000000000367
-1751.959165527172,0.22810000000000366
-1752.7451663823172,0.22820000000000368
-1753.530685177263,0.2283000000000037
-1754.3157224186195,0.22840000000000368
-1755.100278612243,0.22850000000000367
-1755.884354263238,0.2286000000000037
-1756.6679498759577,0.2287000000000037
-1757.4510659540038,0.2288000000000037
-1758.2337030002327,0.22890000000000368
-1759.0158615167531,0.2290000000000037
-1759.797542004928,0.22910000000000372
-1760.5787449653758,0.2292000000000037
-1761.3594708979745,0.2293000000000037
-1762.1397203018603,0.2294000000000037
-1762.9194936754288,0.22950000000000373
-1763.698791516339,0.22960000000000372
-1764.4776143215117,0.2297000000000037
-1765.2559625871347,0.22980000000000372
-1766.033836808659,0.22990000000000374
-1766.8112374808047,0.23000000000000373
-1767.5881650975607,0.23010000000000372
-1768.3646201521867,0.23020000000000373
-1769.1406031372126,0.23030000000000375
-1769.9161145444423,0.23040000000000374
-1770.6911548649541,0.23050000000000373
-1771.4657245891028,0.23060000000000375
-1772.2398242065194,0.23070000000000376
-1773.0134542061132,0.23080000000000375
-1773.7866150760753,0.23090000000000374
-1774.5593073038763,0.23100000000000376
-1775.331531376271,0.23110000000000377
-1776.1032877792966,0.23120000000000376
-1776.874576998277,0.23130000000000375
-1777.6453995178233,0.23140000000000377
-1778.4157558218335,0.23150000000000379
-1779.1856463934957,0.23160000000000378
-1779.955071715289,0.23170000000000376
-1780.7240322689847,0.23180000000000378
-1781.4925285356476,0.2319000000000038
-1782.260560995637,0.2320000000000038
-1783.0281301286093,0.23210000000000378
-1783.7952364135176,0.2322000000000038
-1784.5618803286147,0.2323000000000038
-1785.3280623514527,0.2324000000000038
-1786.0937829588856,0.2325000000000038
-1786.8590426270716,0.2326000000000038
-1787.6238418314706,0.23270000000000382
-1788.3881810468501,0.2328000000000038
-1789.1520607472833,0.2329000000000038
-1789.9154814061524,0.23300000000000382
-1790.6784434961478,0.23310000000000383
-1791.4409474892718,0.23320000000000382
-1792.202993856838,0.2333000000000038
-1792.964583069474,0.23340000000000383
-1793.7257155971213,0.23350000000000384
-1794.486391909038,0.23360000000000383
-1795.246612473799,0.23370000000000382
-1796.0063777592977,0.23380000000000384
-1796.7656882327474,0.23390000000000385
-1797.5245443606823,0.23400000000000384
-1798.2829466089593,0.23410000000000383
-1799.0408954427587,0.23420000000000385
-1799.798391326586,0.23430000000000387
-1800.555434724271,0.23440000000000386
-1801.3120260989738,0.23450000000000384
-1802.0681659131815,0.23460000000000386
-1802.8238546287112,0.23470000000000388
-1803.579092706711,0.23480000000000387
-1804.3338806076624,0.23490000000000386
-1805.0882187913799,0.23500000000000387
-1805.8421077170128,0.2351000000000039
-1806.595547843047,0.23520000000000388
-1807.3485396273054,0.23530000000000387
-1808.1010835269503,0.23540000000000388
-1808.8531799984828,0.2355000000000039
-1809.6048294977459,0.2356000000000039
-1810.3560324799246,0.23570000000000388
-1811.1067893995482,0.2358000000000039
-1811.8571007104897,0.2359000000000039
-1812.606966865969,0.2360000000000039
-1813.3563883185525,0.2361000000000039
-1814.1053655201563,0.2362000000000039
-1814.8538989220451,0.23630000000000392
-1815.6019889748343,0.2364000000000039
-1816.349636128492,0.2365000000000039
-1817.09684083234,0.23660000000000392
-1817.843603535054,0.23670000000000394
-1818.5899246846643,0.23680000000000392
-1819.335804728561,0.2369000000000039
-1820.0812441134894,0.23700000000000393
-1820.8262432855563,0.23710000000000395
-1821.5708026902266,0.23720000000000394
-1822.3149227723293,0.23730000000000392
-1823.058603976055,0.23740000000000394
-1823.8018467449583,0.23750000000000396
-1824.5446515219592,0.23760000000000395
-1825.2870187493434,0.23770000000000394
-1826.0289488687663,0.23780000000000395
-1826.7704423212494,0.23790000000000397
-1827.5114995471854,0.23800000000000396
-1828.2521209863378,0.23810000000000395
-1828.9923070778427,0.23820000000000396
-1829.7320582602097,0.23830000000000398
-1830.4713749713212,0.23840000000000397
-1831.2102576484374,0.23850000000000396
-1831.948706728195,0.23860000000000398
-1832.6867226466072,0.238700000000004
-1833.424305839068,0.23880000000000398
-1834.1614567403503,0.23890000000000397
-1834.89817578461,0.239000000000004
-1835.6344634053844,0.239100000000004
-1836.3703200355944,0.239200000000004
-1837.1057461075466,0.23930000000000398
-1837.8407420529325,0.239400000000004
-1838.5753083028314,0.23950000000000402
-1839.3094452877112,0.239600000000004
-1840.0431534374281,0.239700000000004
-1840.776433181229,0.239800000000004
-1841.5092849477528,0.23990000000000403
-1842.241709165031,0.24000000000000402
-1842.9737062604886,0.240100000000004
-1843.7052766609459,0.24020000000000402
-1844.436420792619,0.24030000000000404
-1845.1671390811207,0.24040000000000403
-1845.8974319514627,0.24050000000000402
-1846.6272998280565,0.24060000000000403
-1847.356743134712,0.24070000000000405
-1848.0857622946428,0.24080000000000404
-1848.8143577304638,0.24090000000000403
-1849.5425298641944,0.24100000000000404
-1850.2702791172585,0.24110000000000406
-1850.9976059104854,0.24120000000000405
-1851.7245106641117,0.24130000000000404
-1852.450993797783,0.24140000000000406
-1853.1770557305526,0.24150000000000407
-1853.902696880884,0.24160000000000406
-1854.627917666653,0.24170000000000405
-1855.3527185051475,0.24180000000000407
-1856.0770998130683,0.24190000000000408
-1856.801062006531,0.24200000000000407
-1857.5246055010668,0.24210000000000406
-1858.2477307116233,0.24220000000000408
-1858.9704380525664,0.2423000000000041
-1859.6927279376791,0.24240000000000408
-1860.4146007801655,0.24250000000000407
-1861.1360569926512,0.2426000000000041
-1861.857096987182,0.2427000000000041
-1862.5777211752277,0.2428000000000041
-1863.2979299676815,0.24290000000000408
-1864.0177237748626,0.2430000000000041
-1864.737103006515,0.24310000000000412
-1865.45606807181,0.2432000000000041
-1866.1746193793479,0.2433000000000041
-1866.8927573371575,0.2434000000000041
-1867.6104823526982,0.24350000000000413
-1868.32779483286,0.24360000000000412
-1869.0446951839656,0.2437000000000041
-1869.7611838117712,0.24380000000000412
-1870.4772611214667,0.24390000000000414
-1871.1929275176774,0.24400000000000413
-1871.9081834044657,0.24410000000000412
-1872.6230291853306,0.24420000000000414
-1873.3374652632097,0.24430000000000415
-1874.0514920404794,0.24440000000000414
-1874.765109918958,0.24450000000000413
-1875.478319299904,0.24460000000000415
-1876.1911205840186,0.24470000000000416
-1876.9035141714453,0.24480000000000415
-1877.6155004617744,0.24490000000000414
-1878.3270798540398,0.24500000000000416
-1879.0382527467223,0.24510000000000418
-1879.7490195377495,0.24520000000000416
-1880.4593806244984,0.24530000000000415
-1881.1693364037951,0.24540000000000417
-1881.8788872719158,0.2455000000000042
-1882.5880336245875,0.24560000000000418
-1883.2967758569907,0.24570000000000417
-1884.0051143637586,0.24580000000000418
-1884.7130495389786,0.2459000000000042
-1885.420581776193,0.2460000000000042
-1886.1277114684015,0.24610000000000418
-1886.83443900806,0.2462000000000042
-1887.540764787083,0.2463000000000042
-1888.2466891968436,0.2464000000000042
-1888.9522126281756,0.2465000000000042
-1889.6573354713746,0.2466000000000042
-1890.3620581161963,0.24670000000000422
-1891.06638095186,0.2468000000000042
-1891.770304367051,0.2469000000000042
-1892.4738287499167,0.24700000000000422
-1893.1769544880722,0.24710000000000423
-1893.8796819685979,0.24720000000000422
-1894.5820115780432,0.2473000000000042
-1895.2839437024263,0.24740000000000423
-1895.9854787272343,0.24750000000000424
-1896.6866170374246,0.24760000000000423
-1897.3873590174271,0.24770000000000422
-1898.0877050511442,0.24780000000000424
-1898.7876555219505,0.24790000000000426
-1899.487210812696,0.24800000000000424
-1900.186371305706,0.24810000000000423
-1900.8851373827813,0.24820000000000425
-1901.5835094252002,0.24830000000000427
-1902.2814878137192,0.24840000000000426
-1902.9790729285733,0.24850000000000425
-1903.6762651494785,0.24860000000000426
-1904.3730648556307,0.24870000000000428
-1905.069472425707,0.24880000000000427
-1905.7654882378683,0.24890000000000426
-1906.4611126697594,0.24900000000000427
-1907.1563460985078,0.2491000000000043
-1907.8511889007277,0.24920000000000428
-1908.5456414525197,0.24930000000000427
-1909.2397041294712,0.24940000000000428
-1909.9333773066571,0.2495000000000043
-1910.626661358643,0.2496000000000043
-1911.3195566594827,0.24970000000000428
-1912.012063582722,0.2498000000000043
-1912.7041825013978,0.2499000000000043
-1913.3959137880393,0.25000000000000433
-1914.0872578146702,0.2501000000000043
-1914.7782149528077,0.2502000000000043
-1915.4687855734646,0.2503000000000043
-1916.1589700471502,0.2504000000000043
-1916.8487687438706,0.2505000000000043
-1917.53818203313,0.2506000000000043
-1918.2272102839306,0.25070000000000436
-1918.9158538647748,0.25080000000000435
-1919.6041131436664,0.25090000000000434
-1920.2919884881092,0.25100000000000433
-1920.9794802651104,0.2511000000000043
-1921.6665888411799,0.2512000000000043
-1922.3533145823324,0.2513000000000043
-1923.0396578540863,0.25140000000000434
-1923.7256190214669,0.2515000000000044
-1924.411198449005,0.2516000000000044
